,Wikidata ID,Opentripmap ID,Type
235,wikidata_id_17705,opentripmap_id_121392,Hard Non-Match
68,wikidata_id_26061,opentripmap_id_87226,Match
319,wikidata_id_38910,opentripmap_id_26657,Non-Match
347,wikidata_id_32167,opentripmap_id_96791,Non-Match
336,wikidata_id_31821,opentripmap_id_34833,Non-Match
263,wikidata_id_33408,opentripmap_id_44757,Non-Match
305,wikidata_id_30802,opentripmap_id_4127,Non-Match
12,wikidata_id_26758,opentripmap_id_113571,Match
374,wikidata_id_38020,opentripmap_id_104334,Non-Match
11,wikidata_id_13849,opentripmap_id_59894,Match
16,wikidata_id_12722,opentripmap_id_5300,Match
427,wikidata_id_12124,opentripmap_id_65902,Non-Match
37,wikidata_id_38842,opentripmap_id_41024,Match
343,wikidata_id_38685,opentripmap_id_92006,Non-Match
204,wikidata_id_37027,opentripmap_id_25136,Hard Non-Match
231,wikidata_id_23945,opentripmap_id_128221,Hard Non-Match
117,wikidata_id_43481,opentripmap_id_116653,Hard Match
429,wikidata_id_41372,opentripmap_id_115027,Non-Match
458,wikidata_id_30065,opentripmap_id_129031,Non-Match
465,wikidata_id_14995,opentripmap_id_5713,Non-Match
295,wikidata_id_11217,opentripmap_id_106234,Non-Match
472,wikidata_id_20771,opentripmap_id_41405,Non-Match
483,wikidata_id_41367,opentripmap_id_115382,Non-Match
14,wikidata_id_34482,opentripmap_id_98603,Match
153,wikidata_id_38498,opentripmap_id_88542,Hard Match
408,wikidata_id_41582,opentripmap_id_1197,Non-Match
261,wikidata_id_11839,opentripmap_id_32379,Non-Match
406,wikidata_id_28262,opentripmap_id_53217,Non-Match
290,wikidata_id_11506,opentripmap_id_26307,Non-Match
240,wikidata_id_15197,opentripmap_id_39404,Hard Non-Match
488,wikidata_id_41774,opentripmap_id_106236,Non-Match
47,wikidata_id_34547,opentripmap_id_18994,Match
268,wikidata_id_11011,opentripmap_id_53510,Non-Match
217,wikidata_id_22960,opentripmap_id_115067,Hard Non-Match
188,wikidata_id_33039,opentripmap_id_109371,Hard Non-Match
52,wikidata_id_44043,opentripmap_id_3986,Match
330,wikidata_id_27212,opentripmap_id_34480,Non-Match
7,wikidata_id_14033,opentripmap_id_28678,Match
133,wikidata_id_22443,opentripmap_id_14303,Hard Match
486,wikidata_id_25981,opentripmap_id_51232,Non-Match
41,wikidata_id_13329,opentripmap_id_47500,Match
470,wikidata_id_14472,opentripmap_id_91514,Non-Match
433,wikidata_id_15918,opentripmap_id_117199,Non-Match
223,wikidata_id_26083,opentripmap_id_76785,Hard Non-Match
249,wikidata_id_32933,opentripmap_id_88180,Hard Non-Match
163,wikidata_id_26922,opentripmap_id_117282,Hard Match
